Year,Production/Services,Industry Sector,Industry Sub Category,Value
1998,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.044630098
1999,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.004931918
2000,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.099629477
2001,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.173076923
2002,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.169382342
2003,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.062047186
2004,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.93989071
2005,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.759768974
2006,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.736972705
2007,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.605950469
2008,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.251680108
2009,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.170582747
2010,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.24048958
2011,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.151505182
2012,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.041834922
2013,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.309590354
2014,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.507193423
2015,Production sector,"Agriculture, mining, electricity, gas, water and waste",,1.913109756
2016,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.903062333
2017,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.822966507
2018,Production sector,"Agriculture, mining, electricity, gas, water and waste",,2.720225511
1998,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",5.683192261
1999,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",5.26428648
2000,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.425689584
2001,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.028846154
2002,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.376657825
2003,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.746423927
2004,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.781420765
2005,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.512228138
2006,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.369018079
2007,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.530470797
2008,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",4.040658602
2009,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",3.92738994
2010,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",3.696658948
2011,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",3.643691397
2012,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",3.464706832
2013,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",3.31390242
2014,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",2.983938494
2015,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",0.548780488
2016,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",0.506768986
2017,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",0.553656869
2018,Production sector,Manufacturing,"Manufacture of food, beverages, textiles and clothing",0.591966173
1998,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.890733209
1999,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.854830063
2000,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.873198847
2001,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.625
2002,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.629405078
2003,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.43971763
2004,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.448087432
2005,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.543182023
2006,Production sector,Manufacturing,"Manufacture of wood, petroleum, chemicals and minerals",1.46224743
